ParentSku,item_sku,relationship_type,ImageName,ImageHeight,ImageWidth,ratio,size_name Current,standard_price,Sqin
549259,549259_1624,variation,549259_127_0976006.jpg,1108,1600,0.7,16in x 24in,39.99,384
549259,549259_2417,variation,549259_127_0976006.jpg,1108,1600,0.7,24in x 17in,39.99,408
549259,549259_2435,variation,549259_127_0976006.jpg,1108,1600,0.7,24in x 35in,59.99,840
549259,549259_2436,variation,549259_127_0976006.jpg,1108,1600,0.7,24in x 36in,49.99,864
549260,549260_2419,variation,549260_127_0976011.jpg,1600,1263,1.3,24in x 19in,39.99,456
549260,549260_2430,variation,549260_127_0976011.jpg,1600,1263,1.3,24in x 30in,59.99,720
549261,549261_2419,variation,549261_127_0976012.jpg,1600,1273,1.3,24in x 19in,39.99,456
549261,549261_2430,variation,549261_127_0976012.jpg,1600,1273,1.3,24in x 30in,59.99,720
549262,549262_2418,variation,549262_127_0976013.jpg,1248,1600,0.8,24in x 18in,39.99,432
549262,549262_2431,variation,549262_127_0976013.jpg,1248,1600,0.8,24in x 31in,59.99,744
549263,549263_2419,variation,549263_127_7839221.jpg,1600,1269,1.3,24in x 19in,39.99,456
549263,549263_2430,variation,549263_127_7839221.jpg,1600,1269,1.3,24in x 30in,59.99,720
549264,549264_2413,variation,549264_127_7839222.jpg,1600,844,1.9,24in x 13in,29.99,312
549264,549264_2445,variation,549264_127_7839222.jpg,1600,844,1.9,24in x 45in,79.99,1080
549265,549265_2419,variation,549265_127_7839223.jpg,1600,1254,1.3,24in x 19in,39.99,456
549265,549265_2431,variation,549265_127_7839223.jpg,1600,1254,1.3,24in x 31in,59.99,744
549266,549266_2413,variation,549266_127_7928003.jpg,835,1600,0.5,24in x 13in,29.99,312
549266,549266_2446,variation,549266_127_7928003.jpg,835,1600,0.5,24in x 46in,79.99,1104
549267,549267_2418,variation,549267_136_0418009.jpg,1600,1189,1.3,24in x 18in,39.99,432
549267,549267_2432,variation,549267_136_0418009.jpg,1600,1189,1.3,24in x 32in,59.99,768
549268,549268_2417,variation,549268_136_0418015.jpg,1120,1600,0.7,24in x 17in,39.99,408
549268,549268_2434,variation,549268_136_0418015.jpg,1120,1600,0.7,24in x 34in,59.99,816
549269,549269_2419,variation,549269_136_0418021.jpg,1600,1234,1.3,24in x 19in,39.99,456
549269,549269_2431,variation,549269_136_0418021.jpg,1600,1234,1.3,24in x 31in,59.99,744
549270,549270_2419,variation,549270_136_0418027.jpg,1600,1262,1.3,24in x 19in,39.99,456
549270,549270_2430,variation,549270_136_0418027.jpg,1600,1262,1.3,24in x 30in,59.99,720
549271,549271_2417,variation,549271_136_0418033.jpg,1600,1141,1.4,24in x 17in,39.99,408
549271,549271_2434,variation,549271_136_0418033.jpg,1600,1141,1.4,24in x 34in,59.99,816
549272,549272_2418,variation,549272_136_0418039.jpg,1600,1190,1.3,24in x 18in,39.99,432
549272,549272_2432,variation,549272_136_0418039.jpg,1600,1190,1.3,24in x 32in,59.99,768
549273,549273_2417,variation,549273_136_0418045.jpg,1600,1166,1.4,24in x 17in,39.99,408
549273,549273_2433,variation,549273_136_0418045.jpg,1600,1166,1.4,24in x 33in,59.99,792
549274,549274_2417,variation,549274_136_0418051.jpg,1600,1150,1.4,24in x 17in,39.99,408
549274,549274_2433,variation,549274_136_0418051.jpg,1600,1150,1.4,24in x 33in,59.99,792
549275,549275_2418,variation,549275_136_0418057.jpg,1600,1219,1.3,24in x 18in,39.99,432
549275,549275_2432,variation,549275_136_0418057.jpg,1600,1219,1.3,24in x 32in,59.99,768
549276,549276_2417,variation,549276_136_0418063.jpg,1600,1130,1.4,24in x 17in,39.99,408
549276,549276_2434,variation,549276_136_0418063.jpg,1600,1130,1.4,24in x 34in,59.99,816
549277,549277_2419,variation,549277_136_0418069.jpg,1600,1268,1.3,24in x 19in,39.99,456
549277,549277_2430,variation,549277_136_0418069.jpg,1600,1268,1.3,24in x 30in,59.99,720
549278,549278_2419,variation,549278_136_0418075.jpg,1600,1236,1.3,24in x 19in,39.99,456
549278,549278_2431,variation,549278_136_0418075.jpg,1600,1236,1.3,24in x 31in,59.99,744
549279,549279_2418,variation,549279_136_0418081.jpg,1600,1210,1.3,24in x 18in,39.99,432
549279,549279_2432,variation,549279_136_0418081.jpg,1600,1210,1.3,24in x 32in,59.99,768
549280,549280_2418,variation,549280_136_0418087.jpg,1600,1232,1.3,24in x 18in,39.99,432
549280,549280_2431,variation,549280_136_0418087.jpg,1600,1232,1.3,24in x 31in,59.99,744
549281,549281_2418,variation,549281_136_0418093.jpg,1196,1600,0.7,24in x 18in,39.99,432
549281,549281_2432,variation,549281_136_0418093.jpg,1196,1600,0.7,24in x 32in,59.99,768
549282,549282_2417,variation,549282_136_0418101.jpg,1152,1600,0.7,24in x 17in,39.99,408
549282,549282_2433,variation,549282_136_0418101.jpg,1152,1600,0.7,24in x 33in,59.99,792
549283,549283_2417,variation,549283_136_0418109.jpg,1600,1142,1.4,24in x 17in,39.99,408
549283,549283_2434,variation,549283_136_0418109.jpg,1600,1142,1.4,24in x 34in,59.99,816
549284,549284_2418,variation,549284_136_0418117.jpg,1239,1600,0.8,24in x 18in,39.99,432
549284,549284_2431,variation,549284_136_0418117.jpg,1239,1600,0.8,24in x 31in,59.99,744
549285,549285_2417,variation,549285_136_0418123.jpg,1600,1134,1.4,24in x 17in,39.99,408
549285,549285_2434,variation,549285_136_0418123.jpg,1600,1134,1.4,24in x 34in,59.99,816
549286,549286_2417,variation,549286_136_0418129.jpg,1600,1119,1.4,24in x 17in,39.99,408
549286,549286_2434,variation,549286_136_0418129.jpg,1600,1119,1.4,24in x 34in,59.99,816
549287,549287_2417,variation,549287_136_0418135.jpg,1600,1156,1.4,24in x 17in,39.99,408
549287,549287_2433,variation,549287_136_0418135.jpg,1600,1156,1.4,24in x 33in,59.99,792
549288,549288_2417,variation,549288_136_0418141.jpg,1600,1120,1.4,24in x 17in,39.99,408
549288,549288_2434,variation,549288_136_0418141.jpg,1600,1120,1.4,24in x 34in,59.99,816
549289,549289_2417,variation,549289_136_0418147.jpg,1600,1126,1.4,24in x 17in,39.99,408
549289,549289_2434,variation,549289_136_0418147.jpg,1600,1126,1.4,24in x 34in,59.99,816
549290,549290_2418,variation,549290_136_0418155.jpg,1196,1600,0.7,24in x 18in,39.99,432
549290,549290_2432,variation,549290_136_0418155.jpg,1196,1600,0.7,24in x 32in,59.99,768
549291,549291_2417,variation,549291_136_0418161.jpg,1136,1600,0.7,24in x 17in,39.99,408
549291,549291_2434,variation,549291_136_0418161.jpg,1136,1600,0.7,24in x 34in,59.99,816
549292,549292_2417,variation,549292_136_0418177.jpg,1600,1161,1.4,24in x 17in,39.99,408
549292,549292_2433,variation,549292_136_0418177.jpg,1600,1161,1.4,24in x 33in,59.99,792
549293,549293_2418,variation,549293_136_0418183.jpg,1600,1181,1.4,24in x 18in,39.99,432
549293,549293_2433,variation,549293_136_0418183.jpg,1600,1181,1.4,24in x 33in,59.99,792
549294,549294_2417,variation,549294_136_0418189.jpg,1153,1600,0.7,24in x 17in,39.99,408
549294,549294_2433,variation,549294_136_0418189.jpg,1153,1600,0.7,24in x 33in,59.99,792
549295,549295_2416,variation,549295_136_0418195.jpg,1063,1600,0.7,24in x 16in,39.99,384
549295,549295_2436,variation,549295_136_0418195.jpg,1063,1600,0.7,24in x 36in,59.99,864
549296,549296_2419,variation,549296_136_0418201.jpg,1600,1259,1.3,24in x 19in,39.99,456
549296,549296_2431,variation,549296_136_0418201.jpg,1600,1259,1.3,24in x 31in,59.99,744
549297,549297_2417,variation,549297_136_0418207.jpg,1600,1156,1.4,24in x 17in,39.99,408
549297,549297_2433,variation,549297_136_0418207.jpg,1600,1156,1.4,24in x 33in,59.99,792
549298,549298_2418,variation,549298_136_0418213.jpg,1231,1600,0.8,24in x 18in,39.99,432
549298,549298_2431,variation,549298_136_0418213.jpg,1231,1600,0.8,24in x 31in,59.99,744
549299,549299_2418,variation,549299_136_0418219.jpg,1198,1600,0.7,24in x 18in,39.99,432
549299,549299_2432,variation,549299_136_0418219.jpg,1198,1600,0.7,24in x 32in,59.99,768
549300,549300_2418,variation,549300_136_0418225.jpg,1600,1186,1.3,24in x 18in,39.99,432
549300,549300_2432,variation,549300_136_0418225.jpg,1600,1186,1.3,24in x 32in,59.99,768
549301,549301_2417,variation,549301_136_0418231.jpg,1157,1600,0.7,24in x 17in,39.99,408
549301,549301_2433,variation,549301_136_0418231.jpg,1157,1600,0.7,24in x 33in,59.99,792
549302,549302_2417,variation,549302_136_0418237.jpg,1600,1118,1.4,24in x 17in,39.99,408
549302,549302_2434,variation,549302_136_0418237.jpg,1600,1118,1.4,24in x 34in,59.99,816
549303,549303_2417,variation,549303_136_0418243.jpg,1143,1600,0.7,24in x 17in,39.99,408
